input_RES1_capacity,input_RES2_capacity,input_RES3_capacity,input_RES5_capacity,input_storage_pump_cap,input_cap_pump_el2,input_cap_turbine_el2,input_storage_pump_cap2,input_HH_HP_heat,alfa,CO2 emissions [Mt],Total annual costs [Meuro],
52000,4000,83000,118000,300,3000,1000,210,100.0,45.0,135.30450000000002,96056.70419996101,
66000,22000,60000,118000,320,3000,7000,220,100.0,50.0,120.7465,100232.89065399845,
65000,1000,60000,118000,230,3000,4000,300,100.0,40.0,141.8805,94599.99049865609,
67000,26000,60000,118000,290,3000,8000,70,100.0,60.0,110.6925,106301.15782439432,
63000,15000,42000,114000,260,9000,7000,260,100.0,45.0,131.3265,96759.70419996101,
67000,27000,59000,114000,300,9000,15000,410,100.0,55.0,114.33149999999999,103549.97478354479,
67000,26000,59000,118000,320,6000,4000,70,100.0,60.0,110.15549999999999,106528.15782439432,
63000,45000,147000,110000,480,3000,7000,470,100.0,60.0,103.6455,113784.15782439432,
64000,16000,88000,118000,300,6000,4000,460,100.0,55.0,116.6985,102440.97478354479,
67000,34000,103000,118000,320,18000,11000,320,100.0,60.0,105.9375,109638.15782439432,
67000,22000,60000,115000,300,2000,4000,500,100.0,45.0,126.0355,98499.70419996101,
67000,33000,87000,118000,320,6000,7000,420,100.0,60.0,106.95949999999999,108582.15782439432,
67000,16000,83000,118000,300,3000,4000,210,100.0,50.0,121.4515,99899.89065399845,
67000,9000,60000,118000,300,3000,11000,210,100.0,50.0,125.4645,98699.89065399845,
67000,9000,33000,114000,190,19000,7000,180,100.0,45.0,135.78750000000002,95950.70419996101,
64000,1000,33000,118000,250,10000,8000,230,100.0,35.0,148.59850000000003,93775.72045617558,
67000,9000,75000,118000,260,6000,2000,210,100.0,45.0,130.3865,96932.70419996101,
67000,28000,75000,118000,360,6000,8000,210,100.0,55.0,112.9885,104452.97478354479,
67000,25000,59000,118000,260,3000,15000,230,100.0,55.0,116.2195,102756.97478354479,
63000,45000,147000,110000,490,3000,16000,420,100.0,60.0,103.5205,114117.15782439432,
67000,16000,115000,114000,320,3000,7000,210,100.0,55.0,114.64049999999999,103403.97478354479,
67000,5000,31000,115000,230,3000,3000,490,100.0,40.0,142.40750000000003,94575.99049865609,
67000,22000,82000,118000,300,3000,11000,450,100.0,50.0,119.5115,100955.89065399845,
65000,0,75000,115000,300,3000,2000,260,100.0,45.0,134.14650000000003,96170.70419996101,
67000,29000,60000,115000,290,3000,2000,260,100.0,55.0,115.0445,103272.97478354479,
67000,29000,31000,118000,290,3000,3000,260,100.0,55.0,116.47449999999999,102515.97478354479,
62000,25000,31000,118000,260,3000,4000,230,100.0,45.0,129.03450000000004,97378.70419996101,
63000,26000,131000,118000,300,3000,7000,370,100.0,55.0,112.5285,104924.97478354479,
67000,5000,75000,114000,230,6000,6000,210,100.0,45.0,133.0645,96374.70419996101,
66000,27000,117000,118000,300,8000,8000,370,100.0,55.0,112.1755,105022.97478354479,
67000,22000,75000,118000,290,6000,11000,460,100.0,50.0,119.7175,100716.89065399845,
67000,9000,33000,118000,260,3000,15000,70,100.0,45.0,134.07850000000002,96196.70419996101,
67000,16000,119000,118000,320,3000,4000,240,100.0,60.0,109.5315,106879.15782439432,
67000,33000,112000,114000,320,9000,7000,500,100.0,60.0,105.9965,109442.15782439432,
67000,9000,75000,118000,300,6000,11000,210,100.0,45.0,128.83050000000003,97424.70419996101,
67000,16000,82000,118000,260,3000,11000,70,100.0,45.0,127.4695,98001.70419996101,
67000,21000,75000,118000,320,6000,6000,210,100.0,60.0,110.3055,106407.15782439432,
65000,22000,59000,118000,230,9000,7000,260,100.0,45.0,127.5435,97867.70419996101,
65000,0,75000,118000,300,6000,4000,260,100.0,45.0,133.56650000000002,96274.70419996101,
67000,4000,31000,115000,300,2000,3000,20,100.0,40.0,141.52550000000002,94775.99049865609,
67000,33000,76000,118000,320,3000,11000,320,100.0,60.0,107.4525,108209.15782439432,
64000,16000,82000,117000,250,3000,4000,70,100.0,50.0,123.7465,99231.89065399845,
67000,22000,75000,118000,360,6000,6000,320,100.0,60.0,109.42349999999999,107000.15782439432,
67000,33000,112000,114000,320,9000,7000,500,100.0,60.0,105.9965,109442.15782439432,
66000,16000,115000,114000,320,3000,7000,90,100.0,55.0,114.9845,103284.97478354479,
63000,25000,59000,118000,320,3000,6000,210,100.0,50.0,120.5705,100362.89065399845,
67000,24000,60000,115000,300,3000,7000,300,100.0,55.0,115.65249999999999,102783.97478354479,
63000,40000,176000,118000,480,3000,4000,420,100.0,60.0,103.53349999999999,113940.15782439432,
63000,25000,59000,118000,320,3000,6000,450,100.0,50.0,120.4495,100497.89065399845,
67000,9000,60000,118000,260,18000,11000,450,100.0,50.0,125.2085,98827.89065399845,
67000,34000,153000,108000,290,35000,23000,480,100.0,60.0,104.3445,111740.15782439432,
65000,25000,103000,115000,350,3000,4000,180,100.0,55.0,113.07249999999999,104366.97478354479,
67000,27000,60000,114000,300,9000,7000,500,100.0,50.0,119.4005,101073.89065399845,
67000,26000,82000,118000,290,3000,4000,70,100.0,55.0,114.49549999999999,103437.97478354479,
63000,27000,111000,118000,260,18000,21000,270,100.0,50.0,117.7435,102408.89065399845,
67000,16000,75000,118000,300,6000,11000,460,100.0,50.0,121.26249999999999,100040.89065399845,
67000,22000,114000,112000,290,3000,2000,320,100.0,60.0,109.2765,107252.15782439432,
58000,14000,75000,112000,300,6000,1000,40,100.0,45.0,130.19450000000003,97156.70419996101,
63000,1000,33000,115000,230,3000,1000,180,100.0,40.0,146.2495,93943.99049865609,
67000,33000,115000,114000,320,9000,7000,500,100.0,55.0,110.8035,106163.97478354479,
62000,15000,33000,114000,260,3000,4000,260,100.0,45.0,133.15250000000003,96347.70419996101,
67000,26000,82000,115000,290,3000,2000,370,100.0,50.0,119.3745,101162.89065399845,
67000,33000,152000,114000,320,3000,7000,450,100.0,60.0,105.1905,110553.15782439432,
67000,26000,60000,115000,250,3000,4000,440,100.0,55.0,116.4335,102657.97478354479,
67000,16000,60000,115000,320,3000,15000,70,100.0,50.0,122.7915,99711.89065399845,
63000,15000,42000,114000,260,9000,7000,260,100.0,45.0,131.3265,96759.70419996101,
67000,33000,152000,114000,320,9000,7000,320,100.0,60.0,105.07549999999999,110653.15782439432,
67000,22000,75000,112000,300,4000,4000,210,100.0,45.0,125.3335,98772.70419996101,
66000,25000,103000,118000,300,8000,4000,370,100.0,55.0,113.3185,104225.97478354479,
66000,25000,60000,118000,260,8000,17000,450,100.0,55.0,115.49249999999999,102941.97478354479,
67000,5000,63000,118000,230,6000,8000,480,100.0,45.0,133.53950000000003,96301.70419996101,
67000,22000,75000,118000,300,6000,11000,450,100.0,50.0,119.5385,100803.89065399845,
67000,26000,60000,118000,290,3000,4000,70,100.0,55.0,115.5975,102810.97478354479,
67000,34000,103000,114000,320,3000,7000,480,100.0,60.0,106.4155,109142.15782439432,
67000,16000,119000,118000,320,3000,4000,240,100.0,60.0,109.5315,106879.15782439432,
65000,27000,117000,115000,350,3000,7000,180,100.0,55.0,112.10549999999999,105163.97478354479,
67000,34000,75000,118000,290,6000,11000,460,100.0,50.0,117.22149999999999,102428.89065399845,
63000,45000,147000,110000,490,3000,7000,450,100.0,60.0,103.61149999999999,113889.15782439432,
65000,1000,60000,115000,230,3000,4000,20,100.0,40.0,142.4395,94471.99049865609,
67000,34000,75000,118000,290,6000,11000,460,100.0,50.0,117.22149999999999,102428.89065399845,
64000,4000,103000,114000,300,3000,4000,70,100.0,45.0,130.36450000000002,97087.70419996101,
63000,27000,75000,114000,340,6000,4000,320,100.0,60.0,109.3765,107119.15782439432,
67000,25000,103000,118000,300,3000,6000,460,100.0,55.0,113.09349999999999,104234.97478354479,
65000,5000,33000,118000,180,3000,4000,320,90.0,40.0,145.59050000000002,94263.99049865609,
62000,16000,60000,115000,320,3000,4000,260,100.0,50.0,123.8275,99192.89065399845,
67000,22000,75000,112000,300,3000,4000,210,100.0,50.0,120.52149999999999,100423.89065399845,
67000,1000,60000,118000,300,3000,9000,20,100.0,40.0,139.06950000000003,95148.99049865609,
67000,33000,115000,115000,340,3000,7000,500,100.0,55.0,110.78649999999999,106218.97478354479,
62000,25000,31000,118000,320,3000,6000,230,100.0,55.0,118.1685,102032.97478354479,
67000,22000,75000,114000,320,3000,7000,210,100.0,60.0,110.26849999999999,106450.15782439432,
67000,26000,60000,118000,250,3000,4000,440,100.0,55.0,116.26849999999999,102671.97478354479,
63000,27000,117000,115000,350,1000,8000,180,100.0,55.0,112.4855,104989.97478354479,
67000,22000,82000,112000,290,3000,4000,260,100.0,55.0,115.5045,102937.97478354479,
67000,16000,75000,118000,300,6000,11000,460,100.0,50.0,121.26249999999999,100040.89065399845,
65000,4000,60000,118000,230,3000,1000,450,100.0,35.0,145.17050000000003,94266.72045617558,
63000,25000,59000,118000,320,3000,6000,450,100.0,50.0,120.4495,100497.89065399845,
55000,9000,75000,118000,230,3000,4000,180,100.0,45.0,135.01350000000002,96094.70419996101,
67000,4000,60000,117000,300,3000,4000,20,100.0,40.0,137.67050000000003,95278.99049865609,
67000,4000,60000,117000,300,3000,4000,20,100.0,40.0,137.67050000000003,95278.99049865609,
67000,5000,31000,115000,230,3000,3000,210,100.0,40.0,142.47650000000002,94405.99049865609,
67000,9000,75000,118000,260,6000,2000,210,100.0,45.0,130.3865,96932.70419996101,
65000,1000,60000,118000,230,3000,4000,300,100.0,40.0,141.8805,94599.99049865609,
64000,4000,103000,118000,300,1000,4000,20,100.0,40.0,135.11750000000004,96080.99049865609,
67000,45000,176000,118000,480,39000,49000,470,100.0,60.0,102.6995,117658.15782439432,
67000,45000,176000,118000,480,39000,49000,470,100.0,60.0,102.6995,117658.15782439432,
23000,1000,33000,115000,180,2000,4000,20,100.0,35.0,175.76350000000002,92923.72045617558,
58000,0,33000,118000,130,3000,1000,320,100.0,35.0,159.17150000000004,92941.72045617558,
65000,1000,33000,118000,180,3000,4000,20,100.0,35.0,152.14350000000002,93122.72045617558,
67000,45000,176000,112000,480,26000,16000,470,100.0,60.0,102.78349999999999,116185.15782439432,
65000,1000,33000,118000,180,3000,4000,20,100.0,30.0,156.80550000000002,93005.14689779637,
67000,45000,176000,118000,480,6000,11000,470,100.0,60.0,102.88149999999999,115464.15782439432,
63000,1000,31000,118000,230,3000,1000,270,100.0,35.0,150.7435,93304.72045617558,
67000,9000,31000,118000,230,3000,11000,210,100.0,40.0,139.85550000000003,94938.99049865609,
67000,29000,152000,114000,360,3000,3000,140,100.0,60.0,105.5775,110082.15782439432,
66000,1000,31000,118000,230,3000,4000,60,100.0,35.0,149.54950000000002,93349.72045617558,
63000,1000,49000,115000,230,2000,1000,490,100.0,35.0,148.9045,93720.72045617558,
67000,33000,152000,118000,290,18000,23000,450,100.0,60.0,104.53349999999999,111104.15782439432,
63000,1000,59000,115000,230,3000,4000,90,100.0,35.0,147.71150000000003,93748.72045617558,
63000,5000,33000,115000,230,3000,1000,270,100.0,40.0,143.77050000000003,94282.99049865609,
67000,45000,147000,118000,490,3000,11000,350,100.0,60.0,103.2165,114389.15782439432,
65000,1000,33000,118000,180,3000,4000,20,100.0,30.0,156.80550000000002,93005.14689779637,
67000,27000,117000,114000,350,3000,8000,450,100.0,55.0,111.63449999999999,105474.97478354479,
67000,45000,176000,110000,480,3000,7000,350,100.0,60.0,103.1045,115092.15782439432,
67000,4000,31000,115000,300,2000,3000,20,100.0,40.0,141.52550000000002,94775.99049865609,
63000,4000,83000,118000,300,3000,1000,210,100.0,45.0,131.88450000000003,96566.70419996101,
67000,36000,159000,118000,340,3000,7000,450,100.0,60.0,104.3745,111514.15782439432,
66000,1000,59000,118000,230,3000,4000,90,100.0,35.0,146.42150000000004,93868.72045617558,
67000,27000,75000,118000,300,8000,8000,450,100.0,55.0,113.63149999999999,103865.97478354479,
67000,44000,157000,118000,320,3000,11000,420,100.0,60.0,104.0285,112662.15782439432,
67000,16000,83000,118000,300,3000,1000,210,100.0,50.0,121.7085,99855.89065399845,
67000,33000,152000,114000,320,9000,7000,450,100.0,60.0,104.9675,110719.15782439432,
67000,33000,82000,117000,290,3000,7000,370,100.0,50.0,117.5775,102278.89065399845,
67000,45000,147000,112000,340,24000,23000,320,100.0,60.0,103.6605,113565.15782439432,
67000,44000,157000,118000,340,3000,7000,420,100.0,60.0,103.9485,112778.15782439432,
67000,16000,42000,118000,300,3000,1000,450,100.0,50.0,124.48049999999999,98966.89065399845,
66000,16000,82000,117000,250,3000,4000,370,100.0,50.0,123.0235,99502.89065399845,
63000,44000,121000,115000,340,24000,23000,420,100.0,60.0,104.30749999999999,112238.15782439432,
67000,4000,60000,115000,300,3000,2000,20,100.0,40.0,137.87950000000004,95227.99049865609,
67000,16000,60000,115000,320,3000,15000,70,100.0,50.0,122.7915,99711.89065399845,
67000,5000,60000,112000,300,6000,7000,210,100.0,40.0,137.12650000000002,95605.99049865609,
63000,14000,83000,118000,300,3000,1000,40,100.0,45.0,128.1035,97576.70419996101,
67000,34000,103000,118000,290,18000,23000,480,100.0,60.0,105.7085,109684.15782439432,
62000,4000,42000,115000,260,3000,2000,20,100.0,40.0,142.61750000000004,94380.99049865609,
67000,33000,115000,114000,320,3000,7000,210,100.0,55.0,111.29549999999999,105855.97478354479,
67000,29000,59000,114000,300,9000,7000,460,100.0,55.0,114.2085,103682.97478354479,
61000,34000,83000,118000,290,15000,23000,480,100.0,60.0,107.3635,108522.15782439432,
67000,16000,60000,118000,300,6000,2000,20,100.0,50.0,123.2435,99272.89065399845,
67000,4000,60000,118000,300,3000,2000,300,100.0,40.0,137.35950000000003,95362.99049865609,
67000,36000,159000,118000,340,3000,16000,420,100.0,60.0,104.3085,111746.15782439432,
67000,33000,152000,114000,320,3000,7000,450,100.0,60.0,105.1905,110553.15782439432,
67000,26000,82000,118000,320,9000,7000,210,100.0,60.0,108.6595,107405.15782439432,
67000,4000,75000,115000,300,6000,2000,20,100.0,40.0,136.52750000000003,95652.99049865609,
67000,33000,147000,115000,490,24000,16000,440,100.0,60.0,103.8295,113220.15782439432,
67000,4000,75000,118000,300,9000,4000,20,100.0,40.0,136.2195,95802.99049865609,
67000,33000,87000,118000,340,6000,7000,330,100.0,60.0,106.8085,108745.15782439432,
67000,4000,83000,118000,300,3000,1000,210,100.0,45.0,130.87850000000003,96792.70419996101,
67000,29000,75000,118000,300,3000,4000,110,100.0,50.0,118.78649999999999,101392.89065399845,
67000,20000,78000,118000,300,6000,11000,460,100.0,55.0,115.08149999999999,103007.97478354479,
67000,9000,31000,115000,270,3000,3000,440,100.0,40.0,139.05250000000004,95170.99049865609,
65000,4000,60000,118000,230,3000,1000,450,100.0,35.0,145.17050000000003,94266.72045617558,
65000,4000,60000,118000,260,3000,1000,450,100.0,40.0,139.23650000000004,95057.99049865609,
62000,22000,42000,112000,260,3000,7000,260,100.0,45.0,129.55750000000003,97364.70419996101,
63000,33000,104000,118000,320,3000,4000,370,100.0,55.0,112.0465,105247.97478354479,
67000,16000,75000,118000,300,6000,11000,460,100.0,45.0,126.0865,98357.70419996101,
67000,20000,78000,118000,300,6000,11000,460,100.0,50.0,119.9125,100629.89065399845,
67000,26000,94000,117000,180,31000,23000,490,100.0,55.0,113.5505,104131.97478354479,
67000,22000,115000,118000,290,6000,17000,500,100.0,60.0,107.9635,107808.15782439432,
63000,22000,59000,115000,300,9000,7000,130,100.0,45.0,126.7415,98268.70419996101,
67000,4000,75000,115000,300,9000,7000,210,100.0,40.0,135.81350000000003,95903.99049865609,
67000,45000,176000,110000,480,3000,8000,350,100.0,60.0,103.0805,115118.15782439432,
67000,16000,60000,117000,250,3000,11000,370,100.0,50.0,124.12549999999999,99180.89065399845,
67000,33000,75000,118000,300,3000,7000,110,100.0,50.0,117.97149999999999,102054.89065399845,
63000,44000,121000,115000,340,24000,23000,420,100.0,60.0,104.30749999999999,112238.15782439432,
67000,33000,75000,118000,320,3000,4000,450,100.0,55.0,112.56949999999999,104714.97478354479,
66000,1000,83000,118000,230,3000,1000,40,100.0,45.0,135.27550000000002,95939.70419996101,
67000,22000,59000,118000,320,3000,7000,220,100.0,60.0,110.9605,106038.15782439432,
67000,22000,115000,118000,290,6000,4000,500,100.0,50.0,118.34349999999999,101785.89065399845,
67000,33000,59000,114000,320,9000,15000,410,100.0,55.0,112.85249999999999,104613.97478354479,
67000,20000,31000,118000,300,6000,4000,230,100.0,45.0,128.5165,97498.70419996101,
67000,4000,60000,118000,300,3000,7000,270,100.0,45.0,132.5235,96437.70419996101,
63000,22000,82000,115000,300,2000,4000,70,100.0,45.0,125.7815,98591.70419996101,
64000,16000,60000,117000,250,3000,7000,270,100.0,50.0,124.92049999999999,98835.89065399845,
67000,33000,147000,115000,490,24000,16000,440,100.0,60.0,103.8295,113220.15782439432,
63000,22000,59000,115000,300,2000,4000,450,100.0,45.0,126.9225,98181.70419996101,
67000,24000,109000,115000,300,3000,7000,320,100.0,60.0,108.3595,107578.15782439432,
63000,44000,157000,115000,500,3000,7000,420,100.0,60.0,103.4375,114227.15782439432,
67000,22000,75000,118000,320,6000,7000,500,100.0,60.0,109.7045,106700.15782439432,
67000,34000,103000,118000,320,3000,11000,320,100.0,60.0,106.29249999999999,109191.15782439432,
62000,9000,33000,118000,300,3000,4000,260,100.0,45.0,134.7375,96108.70419996101,
66000,22000,60000,118000,290,11000,4000,370,100.0,50.0,121.19749999999999,100219.89065399845,
67000,16000,82000,118000,260,3000,11000,210,100.0,45.0,127.2175,98050.70419996101,
67000,24000,109000,118000,300,3000,11000,210,100.0,60.0,108.2735,107651.15782439432,
67000,26000,82000,118000,290,6000,17000,210,100.0,60.0,108.95349999999999,107275.15782439432,
67000,36000,83000,118000,340,3000,7000,450,100.0,60.0,106.49249999999999,109055.15782439432,
67000,25000,75000,118000,360,3000,6000,210,100.0,50.0,118.53949999999999,101503.89065399845,
66000,22000,60000,118000,320,3000,7000,220,100.0,50.0,120.7465,100232.89065399845,
65000,1000,60000,118000,230,3000,4000,300,100.0,40.0,141.8805,94599.99049865609,
63000,45000,147000,110000,480,3000,7000,470,100.0,60.0,103.6455,113784.15782439432,
67000,34000,103000,118000,320,6000,11000,460,100.0,60.0,106.04849999999999,109342.15782439432,
67000,1000,59000,118000,230,3000,4000,210,100.0,35.0,146.04550000000003,93981.72045617558,
67000,25000,75000,114000,360,3000,8000,450,100.0,50.0,118.5175,101657.89065399845,
63000,15000,42000,114000,260,9000,7000,260,100.0,45.0,131.3265,96759.70419996101,
67000,27000,59000,114000,300,9000,15000,410,100.0,55.0,114.33149999999999,103549.97478354479,
64000,16000,88000,118000,300,6000,4000,460,100.0,55.0,116.6985,102440.97478354479,
